time,cpu_usage,memory_usage
2672,0.012522306193284795,0.015709863382336316
2673,0.012600935214683211,0.01572944292332431
2674,0.012213720761436623,0.01516224979641838
2675,0.01208643280593206,0.014390330063984524
2676,0.01246807834892166,0.014206927695980755
2677,0.013812236158708984,0.016046593132197678
2678,0.014678078280833172,0.017798472784985635
2679,0.01374308493757462,0.016673355107680806
2680,0.012765169439259608,0.015047227205642374
2681,0.011195107115696141,0.014824559518028666
2682,0.010419322930410889,0.013447140960453526
2683,0.009615565661505189,0.012887940744724912
2684,0.00924744173949533,0.013021286996809621
2685,0.009241700361431134,0.01255196723489093
2686,0.010474304981745392,0.01377273847316296
2687,0.012157124049102831,0.015577795388711067
2688,0.011724500354761557,0.014827469999984928
2689,0.01074244793905799,0.013720837239618096
2690,0.010863507460755754,0.013756779643924055
2691,0.011026248052716816,0.013695062944712861
2692,0.011255791542885654,0.013731813220675678
2693,0.010944204893318585,0.013628208035098632
2694,0.011215505674555794,0.013445661085304967
2695,0.011271659916379056,0.01378414023623311
2696,0.012346942709056868,0.014539651082306353
2697,0.01432285172666947,0.016765288512999153
2698,0.01738803498307371,0.01977354884010382
2699,0.020566623995126144,0.02083778609472068
2700,0.020864843176583124,0.021176700852326546
2701,0.02072197324100599,0.0213614735317529
2702,0.02007290153909778,0.021413028501050105
2703,0.019118299039147916,0.02196859573945528
2704,0.017586020265592233,0.020764018361420115
2705,0.016989845464884825,0.01984389138428016
2706,0.01759086421899391,0.019893227366063988
2707,0.01784924187303011,0.02026817605221116
2708,0.016870293188723295,0.02006817621405031
2709,0.016785959204358575,0.020486018793239736
2710,0.017418611634782057,0.020675910099902696
2711,0.016685821840093637,0.020413175062124162
2712,0.017806294062350344,0.022317857659109708
2713,0.018099272743554558,0.022438538379522394
2714,0.01755673043960427,0.021451306617742676
2715,0.019387500491493768,0.02159840715464682
2716,0.019475050743210903,0.021408251593919438
2717,0.020015440348696865,0.021483450981027837
2718,0.018937859519982232,0.022110735804379545
2719,0.018945477689491202,0.022923964316088855
2720,0.01965010038352903,0.023060313110812806
2721,0.020532276064183355,0.02340448360165979
2722,0.020131243718849202,0.023108244350025623
2723,0.0199372471050176,0.022837159829031936
2724,0.018636606987301782,0.022549448063809097
2725,0.0178507478615107,0.022023301686971787
2726,0.018387264805212064,0.021286555549261264
2727,0.019329042662810627,0.021712220972729214
2728,0.019272072213129283,0.020989563136799574
2729,0.01813747469363749,0.019780604901965707
2730,0.019027865987937716,0.02143657425411128
2731,0.021055797171260618,0.023526211143077597
2732,0.021761907871684152,0.02503413921146398
2733,0.02164095837656414,0.02466707246973491
2734,0.022019064312321965,0.0248807768164612
2735,0.021019804943604697,0.02485833056648067
2736,0.022421165502892453,0.025525320586268444
2737,0.022426098790308886,0.025600781171966586
2738,0.022822013531460007,0.025841066832145675
2739,0.021592604905471057,0.024610720272987045
2740,0.020219068972291216,0.023792020879692146
2741,0.020105364077448645,0.023622115293950578
2742,0.02076390574114976,0.024450296637960018
2743,0.02168507086749273,0.024879634164349306
2744,0.02099976873873077,0.023881839207020864
2745,0.02150483397891626,0.02410220851185262
2746,0.021832173714679052,0.024678205515807468
2747,0.020517387114656144,0.023094285522452053
2748,0.019784288161291713,0.021797003813864915
2749,0.022413424560689857,0.02232164879305344
2750,0.023352553348030446,0.023168777510276357
2751,0.023705556239419067,0.023135747367337995
2752,0.020444148259945498,0.020907672108710283
2753,0.019910680091293678,0.022784632732904517
2754,0.02028357655386767,0.0251641855853744
2755,0.021289538447010533,0.02585003388090045
2756,0.02127402432370668,0.025419925010698886
2757,0.022317892878352303,0.025219454406586746
2758,0.022712557224328675,0.025703939190324147
2759,0.022546952692265646,0.026136530530973437
2760,0.022629915704350582,0.026330353752086987
2761,0.0223487205456154,0.026318765307366782
2762,0.022320556704005925,0.02679677516351918
2763,0.021646944451373162,0.02687646499356702
2764,0.02187906732197292,0.026803681868136402
2765,0.02151958397991341,0.02685855736863286
2766,0.020450856249693238,0.02591726269909419
2767,0.02121063724953168,0.02715766456754357
2768,0.021211887435452565,0.02830188782242212
2769,0.021373853034913435,0.02758544059330529
2770,0.020761544728120144,0.026663594925810333
2771,0.02081934072178493,0.02654375954933802
2772,0.020653320947058233,0.02648968927818786
2773,0.01809170649994285,0.022802042926867577
2774,0.01549203270178285,0.019527411464777884
2775,0.01703536153852681,0.02138303635190412
2776,0.016774874036348336,0.021945112805174336
2777,0.01862103577752894,0.02353070854146964
2778,0.020184876333238327,0.025640607842344502
2779,0.02093755084181734,0.026244802349717423
2780,0.019595517480655304,0.025037181407615187
2781,0.01848185567268382,0.024889671024569637
2782,0.018616288011057382,0.024756425983993545
2783,0.018403158790502003,0.02413371806773245
2784,0.019058684415267386,0.024640698982256577
2785,0.017717660304073953,0.02221612200357561
2786,0.01684118641824036,0.021142631341709083
2787,0.015301180641883079,0.018536285957624004
2788,0.016018027536698967,0.01996401511215474
2789,0.0180474990428506,0.022774585569071876
2790,0.018880546855495575,0.023912543167522345
2791,0.019198328829323184,0.0245861650668504
2792,0.019461974455878436,0.02537471417724293
2793,0.01765881756890589,0.023326818458590044
2794,0.016570627146193433,0.023359518343755364
2795,0.017622007260449716,0.025071012992349238
2796,0.01713444062415831,0.025182325491048128
2797,0.01732011937064856,0.025093532645865405
2798,0.018006704629132033,0.025582293200285232
2799,0.01732660996742915,0.023718226069272826
2800,0.016810579098291943,0.024163712728536055
2801,0.017157242476103514,0.025304795128750324
2802,0.017233396962987833,0.025943682060262305
2803,0.01770375233462594,0.025778164354534235
2804,0.017184565908269372,0.025607087052234547
2805,0.016151548695271696,0.023724484983346006
2806,0.01612819826009788,0.023784124401589158
2807,0.017592006755631343,0.024848377657929778
2808,0.017386715935683774,0.024675346748993857
2809,0.017015975707086153,0.024054386387510302
2810,0.0158121956622923,0.021559675998391002
2811,0.015640312895591157,0.020144509746197088
2812,0.014908052708173674,0.018445964445623218
2813,0.015280952054326637,0.019428719885592863
2814,0.016452818410264126,0.020777869244418507
2815,0.019585315463159624,0.022756409762960107
2816,0.01946777647965282,0.022636942962587205
2817,0.01744081195087928,0.02267434030801744
2818,0.016536198911849938,0.020590774015487957
2819,0.016605222171299484,0.020742247692990323
2820,0.017028833996906457,0.020991452925510638
2821,0.016910147720217143,0.020267751309598743
2822,0.018507765178241934,0.022062831232901207
2823,0.019412211863835738,0.022502472792026634
2824,0.017591221146896242,0.021416184362218066
2825,0.01820836298907545,0.02129172359949721
2826,0.017194122110428877,0.01972341444877501
2827,0.01887376824240254,0.021086268486910448
2828,0.018123678043160472,0.020467404232466888
2829,0.01838722049346739,0.0222239032037929
2830,0.01769591030556658,0.02225377831390349
2831,0.017776531446352585,0.02182555074870511
2832,0.017315926805155212,0.020940601700503964
2833,0.018357538710479567,0.02212226139611586
2834,0.018711346374084677,0.02287756600291174
2835,0.01944815228756984,0.023418042533240542
2836,0.01854401634153728,0.022196400039074842
2837,0.018842145906324992,0.022308878853249323
2838,0.016678296898829464,0.02160855317862322
2839,0.01755669389510842,0.021933772072686264
2840,0.018952760855778374,0.02238394468395791
2841,0.019774544571575677,0.022569411483348477
2842,0.018333940575997534,0.0216192467969693
2843,0.01894064663489942,0.02189167640757057
2844,0.01785812338443408,0.021032123708977356
2845,0.017881737308334904,0.02130637688920791
2846,0.01846583830180173,0.02218328597244859
2847,0.018168498221308137,0.021756325842681754
2848,0.01684497926116708,0.020257832455970307
2849,0.018293985852231364,0.020553065796044184
2850,0.018495276529816907,0.020482048768773888
2851,0.01859540216979897,0.020571144107784923
2852,0.019151888829691648,0.020991417486648366
2853,0.018924442496883898,0.02148573678968847
2854,0.018245315969843294,0.021687352325600675
2855,0.018566215494173095,0.021424172369845243
2856,0.018506457868689628,0.02114301209037944
2857,0.018322334779274446,0.0206006122686597
2858,0.018385839974961696,0.02127656422155851
2859,0.01975202237296702,0.021772391982261833
2860,0.01915993820312861,0.022376209745812805
2861,0.01720853381110661,0.021505011235234822
2862,0.01742625736810753,0.021157619400747372
2863,0.01722311779993182,0.021036623199369123
2864,0.017867979345828604,0.02138273713247263
2865,0.018582017237676142,0.021817266504083752
2866,0.01836391325666359,0.020764987569076885
2867,0.01562212370279428,0.018360858698535706
2868,0.015233151390660218,0.017906720796782124
2869,0.015442373420805452,0.018444410596590813
2870,0.016671041497114906,0.02017063983775174
2871,0.01659257910146774,0.019725467906843486
2872,0.016671724914134364,0.019101050190786985
2873,0.01593852067532856,0.018068039763962297
2874,0.01601370435404414,0.01797027085388731
2875,0.014887277087169373,0.017485230329001247
2876,0.01613671159545377,0.018677105275424762
2877,0.01516390670840633,0.01821145591044895
2878,0.01614340975155406,0.01869752666745198
2879,0.016975113945918618,0.018823550121000218
2880,0.017828972751044402,0.0193403349887503
2881,0.018181690395131313,0.019880150867709348
2882,0.018265848876460447,0.020507262606657622
2883,0.01861072725007228,0.019740079203720885
2884,0.01908451248077845,0.020541152952175526
2885,0.01968616557776664,0.020114110321666483
2886,0.019490785032201252,0.01975181961155366
2887,0.018940945888125324,0.0196867670472498
2888,0.018346109981581035,0.019233594601053217
2889,0.017898105797651075,0.019638851443668566
2890,0.01908110590952991,0.020626857947095963
2891,0.01930810779629523,0.020944364404568677
2892,0.019793137550346108,0.02151628738015754
2893,0.019016868844456487,0.0207769620832489
2894,0.02069411714175757,0.021193081723161675
2895,0.021301613335910557,0.021257039823724365
2896,0.01996019189389358,0.02223949839860008
2897,0.019549383139306736,0.022427284896222636
2898,0.01955170942179686,0.02244645467328485
2899,0.01857334475539797,0.022192694312332843
2900,0.01834600111007507,0.022072970262409484
2901,0.017636555609834483,0.02153962204696256
2902,0.016945592376770076,0.0210799695176792
2903,0.018010067520204405,0.02202124604193519
2904,0.018649094778514157,0.022550474341513336
2905,0.019086393445972308,0.022970761645379634
2906,0.019148424675202086,0.022266293894787795
2907,0.019692736899323653,0.02168320611298561
2908,0.018487280369375542,0.021570067114160624
2909,0.019204442082217246,0.023116704964433982
2910,0.018770032719543653,0.022774796289349048
2911,0.018291917202471995,0.022617210820941657
2912,0.017829819239504247,0.022452486501342475
2913,0.017219777044411216,0.02183918983993054
2914,0.01757542583985968,0.021927692226504633
2915,0.016557937087324143,0.02101269655043363
2916,0.016139887512074604,0.020533201050207922
2917,0.015771855541482676,0.02056111046883216
2918,0.015145410079539104,0.019999607759761274
2919,0.014664925887098775,0.018836985314526714
2920,0.013756149363525977,0.01765598120264272
2921,0.013249716911707258,0.01711157543630387
2922,0.015689397038673825,0.019674363941690993
2923,0.01722935018671017,0.02090117052960203
2924,0.015280609650205664,0.01877171172183331
2925,0.017397328156776054,0.020980530795968965
2926,0.017259635759364463,0.02089291285705725
2927,0.01706368921586712,0.021552426505744696
2928,0.015972160027031813,0.02211310665712463
2929,0.016128586849644567,0.022194106827347553
2930,0.01398652362587774,0.019246902385332748
2931,0.01513670692394739,0.020250752905209137
2932,0.015448844196470113,0.021904800774401965
2933,0.01616901240726673,0.022169828352471783
2934,0.016290347919163835,0.021501980089920096
2935,0.015631961346802305,0.021256218828322657
2936,0.014073652586682037,0.01920710562906555
2937,0.01330654226736548,0.01880334980082863
2938,0.013303824381381913,0.019920940293739735
2939,0.01267586554439977,0.019981606735108595
2940,0.012958546239915894,0.020045717195486066
2941,0.013663570881677262,0.020238809548136456
2942,0.012255538183951017,0.01914292904732666
2943,0.012435463153650652,0.01804931417512773
2944,0.014303116098696441,0.019786375142713232
2945,0.015842727910093276,0.021771081708287458
2946,0.014913981318792218,0.021552404474820566
2947,0.01473790192630335,0.02132257868788551
2948,0.014369021561009972,0.02087615038529792
2949,0.01309573095785162,0.018848397551843473
2950,0.013786600217569337,0.01894722893502945
2951,0.01435808742584612,0.020504526835110205
2952,0.015204501934600148,0.021347527248040076
2953,0.01363942705088284,0.018910762346237068
2954,0.01497717476022645,0.020532732809206772
2955,0.015358792010982,0.02100564272986433
2956,0.016559784936312293,0.021302445945701253
2957,0.01505150172955316,0.019327682932008917
2958,0.015683054664650555,0.020919550726646422
2959,0.0160101351381162,0.02032451922742802
2960,0.01570225319383977,0.020181786078157623
2961,0.014882949035054807,0.020921242794101833
2962,0.01420314384107645,0.02124875263543651
2963,0.013708575979386723,0.020910138849490327
2964,0.013097851266751524,0.01994761041028381
2965,0.012944837721381943,0.0200597614950317
2966,0.014016675522382283,0.020333854093622688
2967,0.014405705675740878,0.020865438698459783
2968,0.014955575298243847,0.022279048210585024
2969,0.014380925677889409,0.021728896830014277
2970,0.012989618536444637,0.019901322335728965
2971,0.013592969423186656,0.019524613969726587
2972,0.01488552331543666,0.02026265712379264
2973,0.017888828634512067,0.02194566901213047
2974,0.018354685002383676,0.022468496536494947
2975,0.017503202805407632,0.02308544461842646
2976,0.015573006367672315,0.023166304059801288
2977,0.013309728898973966,0.020752701619224805
2978,0.013713820288338407,0.020595728159930497
2979,0.014600440121844669,0.021959478804670807
